1;0,166;5;0,651;5;4;Si;1;0,216;10;0,779;10;30;Si;1;24;Si;1
2;0,07;5;0,956;7;4;Si;2;0,377;12;0,507;10;34;No;1;26;Si;2
3;0,107;5;0,521;5;4;Si;3;0,824;14;0,702;10;34;No;1;28;Si;3
4;0,993;8;0,291;5;4;Si;4;0,131;10;0,711;10;33;No;1;24;Si;4
5;0,916;8;0,551;5;4;Si;5;0,447;12;0,306;10;35;No;1;26;Si;5
6;0,155;5;0,193;3;4;Si;6;0,483;12;0,944;10;30;Si;2;26;Si;6
7;0,583;6;0,824;7;4;Si;7;0,718;14;0,273;10;37;No;2;28;Si;7
8;0,748;7;0,164;3;4;Si;8;0,72;14;0,141;8;32;Si;3;26;Si;8
9;0,239;5;0,221;5;4;Si;9;0,937;16;0,537;10;36;No;3;30;Si;9
10;0,325;6;0,959;7;4;Si;10;0,155;10;0,913;10;33;No;3;24;Si;10
11;0,511;6;0,399;5;4;Si;11;0,177;10;0,536;10;31;Si;4;24;Si;11
12;0,389;6;0,445;5;4;Si;12;0,334;12;0,856;10;33;No;4;26;Si;12
13;0,253;6;0,882;7;4;Si;13;0,81;14;0,993;10;37;No;4;28;Si;13
14;0,121;5;0,279;5;4;Si;14;0,5;12;0,717;10;32;Si;5;26;Si;14
15;0,574;6;0,364;5;4;Si;15;0,644;14;0,297;10;35;No;5;28;Si;15
16;0,224;5;0,817;7;4;Si;16;0,255;12;0,122;8;32;Si;6;24;Si;16
17;0,551;6;0,59;5;4;Si;17;0,824;14;0,764;10;35;No;6;28;Si;17
18;0,63;7;0,16;3;4;Si;18;0,348;12;0,7;10;32;Si;7;26;Si;18
19;0,387;6;0,866;7;4;Si;19;0,845;14;0,218;8;35;No;7;26;Si;19
20;0,705;7;0,978;7;4;Si;20;0,618;14;0,988;10;38;No;7;28;Si;20
21;0,743;7;0,769;7;4;Si;21;0,77;14;0,987;10;38;No;7;28;Si;21
22;0,274;6;0,205;5;4;Si;22;0,361;12;0,684;10;33;No;7;26;Si;22
23;0,195;5;0,854;7;4;Si;23;0,404;12;0,718;10;34;No;7;26;Si;23
24;0,767;7;0,44;5;4;Si;24;0,034;10;0,246;8;30;Si;8;22;Si;24
25;0,221;5;0,531;5;4;Si;25;0,293;12;0,274;10;32;Si;9;26;Si;25
26;0,942;8;0,461;5;4;Si;26;0,81;14;0,131;8;35;No;9;26;Si;26
27;0,581;6;0,238;5;4;Si;27;0,267;12;0,736;10;33;No;9;26;Si;27
28;0,845;7;0,321;5;4;Si;28;0,69;14;0,39;10;36;No;9;28;Si;28
29;0,748;7;0,411;5;4;Si;29;0,804;14;0,881;10;36;No;9;28;Si;29
30;0,792;7;0,02;3;4;Si;30;0,487;12;0,908;10;32;Si;10;26;Si;30
31;0,41;6;0,63;5;4;Si;31;0,569;12;0,313;10;33;No;10;26;Si;31
32;0,892;8;0,22;5;4;Si;32;0,059;10;0,544;10;33;No;10;24;Si;32
33;0,434;6;0,697;5;4;Si;33;0,936;16;0,72;10;37;No;10;30;Si;33
34;0,24;5;0,715;5;4;Si;34;0,406;12;0,844;10;32;Si;11;26;Si;34
35;0,351;6;0,79;7;4;Si;35;0,556;12;0,837;10;35;No;11;26;Si;35
36;0,402;6;0,324;5;4;Si;36;0,896;16;0,609;10;37;No;11;30;Si;36
37;0,775;7;0,225;5;4;Si;37;0,719;14;0,622;10;36;No;11;28;Si;37
38;0,119;5;0,988;7;4;Si;38;0,025;10;0,829;10;32;Si;12;24;Si;38
39;0,915;8;0,475;5;4;Si;39;0,129;10;0,999;10;33;No;12;24;Si;39
40;0,38;6;0,504;5;4;Si;40;0,5;12;0,936;10;33;No;12;26;Si;40
41;0,046;5;0,086;3;4;Si;41;0,285;12;0,865;10;30;Si;13;26;Si;41
42;0,498;6;0,635;5;4;Si;42;0,955;16;0,435;10;37;No;13;30;Si;42
43;0,228;5;0,059;3;4;Si;43;0,643;14;0,081;8;30;Si;14;26;Si;43
44;0,259;6;0,327;5;4;Si;44;0,489;12;0,905;10;33;No;14;26;Si;44
45;0,063;5;0,32;5;4;Si;45;0,796;14;0,37;10;34;No;14;28;Si;45
46;0,418;6;0,878;7;4;Si;46;0,185;10;0,296;10;33;No;14;24;Si;46
47;0,722;7;0,631;5;4;Si;47;0,995;16;0,847;10;38;No;14;30;Si;47
48;0,765;7;0,624;5;4;Si;48;0,199;10;0,543;10;32;Si;15;24;Si;48
49;0,368;6;0,132;3;4;Si;49;0,813;14;0,452;10;33;No;15;28;Si;49
50;0,295;6;0,826;7;4;Si;50;0,279;12;0,596;10;35;No;15;26;Si;50
51;0,821;7;0,219;5;4;Si;51;0,739;14;0,079;8;34;No;15;26;Si;51
52;0,615;7;0,014;3;4;Si;52;0,972;16;0,379;10;36;No;15;30;Si;52
53;0,77;7;0,923;7;4;Si;53;0,062;10;0,741;10;34;No;15;24;Si;53
54;0,955;8;0,811;7;4;Si;54;0,615;14;0,607;10;39;No;15;28;Si;54
55;0,946;8;0,247;5;4;Si;55;0,711;14;0,748;10;37;No;15;28;Si;55
56;0,44;6;0,78;7;4;Si;56;0,39;12;0,416;10;35;No;15;26;Si;56
57;0,269;6;0,499;5;4;Si;57;0,05;10;0,036;8;29;Si;16;22;Si;57
58;0,012;5;0,184;3;4;Si;58;0,773;14;0,224;8;30;Si;17;26;Si;58
59;0,575;6;0,552;5;4;Si;59;0,214;10;0,385;10;31;Si;18;24;Si;59
60;0,743;7;0,309;5;4;Si;60;0,912;16;0,051;8;36;No;18;28;Si;60
61;0,86;8;0,5;5;4;Si;61;0,758;14;0,674;10;37;No;18;28;Si;61
62;0,632;7;0,986;7;4;Si;62;0,836;14;0,429;10;38;No;18;28;Si;62
63;0,807;7;0,162;3;4;Si;63;0,145;10;0,425;10;30;Si;19;24;Si;63
64;0,685;7;0,95;7;4;Si;64;0,216;10;0,134;8;32;Si;20;22;Si;64
65;0,347;6;0,2;5;4;Si;65;0,658;14;0,852;10;35;No;20;28;Si;65
66;0,493;6;0,128;3;4;Si;66;0,672;14;0,548;10;33;No;20;28;Si;66
67;0,757;7;0,659;5;4;Si;67;0,283;12;0,668;10;34;No;20;26;Si;67
68;0,534;6;0,234;5;4;Si;68;0,615;14;0,223;8;33;No;20;26;Si;68
69;0,005;5;0,44;5;4;Si;69;0,465;12;0,78;10;32;Si;21;26;Si;69
70;0,767;7;0,79;7;4;Si;70;0,877;16;0,203;8;38;No;21;28;Si;70
71;0,185;5;0,472;5;4;Si;71;0,809;14;0,626;10;34;No;21;28;Si;71
72;0,437;6;0,8;7;4;Si;72;0,298;12;0,936;10;35;No;21;26;Si;72
73;0,587;6;0,076;3;4;Si;73;0,916;16;0,933;10;35;No;21;30;Si;73
74;0,485;6;0,421;5;4;Si;74;0,039;10;0,404;10;31;Si;22;24;Si;74
75;0,045;5;0,723;5;4;Si;75;0,656;14;0,031;8;32;Si;23;26;Si;75
76;0,007;5;0,308;5;4;Si;76;0,879;16;0,478;10;36;No;23;30;Si;76
77;0,228;5;0,774;7;4;Si;77;0,959;16;0,942;10;38;No;23;30;Si;77
78;0,888;8;0,204;5;4;Si;78;0,213;10;0,747;10;33;No;23;24;Si;78
79;0,867;8;0,667;5;4;Si;79;0,373;12;0,614;10;35;No;23;26;Si;79
80;0,668;7;0,647;5;4;Si;80;0,255;12;0,977;10;34;No;23;26;Si;80
81;0,79;7;0,839;7;4;Si;81;0,107;10;0,016;8;32;Si;24;22;Si;81
82;0,627;7;0,616;5;4;Si;82;0,524;12;0,89;10;34;No;24;26;Si;82
83;0,195;5;0,979;7;4;Si;83;0,262;12;0,557;10;34;No;24;26;Si;83
84;0,674;7;0,371;5;4;Si;84;0,883;16;0,797;10;38;No;24;30;Si;84
85;0,179;5;0,54;5;4;Si;85;0,408;12;0,242;8;30;Si;25;24;Si;85
86;0,483;6;0,483;5;4;Si;86;0,861;16;0,821;10;37;No;25;30;Si;86
87;0,845;7;0,622;5;4;Si;87;0,431;12;0,403;10;34;No;25;26;Si;87
88;0,199;5;0,001;3;4;Si;88;0,943;16;0,792;10;34;No;25;30;Si;88
89;0,681;7;0,403;5;4;Si;89;0,742;14;0,26;10;36;No;25;28;Si;89
90;0,382;6;0,393;5;4;Si;90;0,214;10;0,274;10;31;Si;26;24;Si;90
91;0,656;7;0,301;5;4;Si;91;0,712;14;0,959;10;36;No;26;28;Si;91
92;0,67;7;0,4;5;4;Si;92;0,518;12;0,285;10;34;No;26;26;Si;92
93;0,022;5;0,647;5;4;Si;93;0,832;14;0,015;8;32;Si;27;26;Si;93
94;0,833;7;0,817;7;4;Si;94;0,527;12;0,552;10;36;No;27;26;Si;94
95;0,191;5;0,073;3;4;Si;95;0,647;14;0,327;10;32;Si;28;28;Si;95
96;0,388;6;0,313;5;4;Si;96;0,151;10;0,632;10;31;Si;29;24;Si;96
97;0,071;5;0,438;5;4;Si;97;0,358;12;0,51;10;32;Si;30;26;Si;97
98;0,157;5;0,317;5;4;Si;98;0,249;10;0,556;10;30;Si;31;24;Si;98
99;0,961;8;0;3;4;Si;99;0,996;16;0,297;10;37;No;31;30;Si;99
100;0,273;6;0,159;3;4;Si;100;0,598;12;0,675;10;31;Si;32;26;Si;100
101;0,644;7;0,121;3;4;Si;101;0,022;10;0,13;8;28;Si;33;22;Si;101
102;0,801;7;0,895;7;4;Si;102;0,734;14;0,726;10;38;No;33;28;Si;102
103;0,486;6;0,666;5;4;Si;103;0,325;12;0,398;10;33;No;33;26;Si;103
104;0,217;5;0,624;5;4;Si;104;0,415;12;0,51;10;32;Si;34;26;Si;104
105;0,745;7;0,746;5;4;Si;105;0,261;12;0,151;8;32;Si;35;24;Si;105
106;0,445;6;0,929;7;4;Si;106;0,629;14;0,342;10;37;No;35;28;Si;106
107;0,881;8;0,398;5;4;Si;107;0,528;12;0,962;10;35;No;35;26;Si;107
108;0,684;7;0,339;5;4;Si;108;0,466;12;0,708;10;34;No;35;26;Si;108
109;0,373;6;0,75;7;4;Si;109;0,345;12;0,647;10;35;No;35;26;Si;109
110;0,809;7;0,226;5;4;Si;110;0,318;12;0,409;10;34;No;35;26;Si;110
111;0,546;6;0,859;7;4;Si;111;0,369;12;0,207;8;33;No;35;24;Si;111
112;0,154;5;0,47;5;4;Si;112;0,188;10;0,259;10;30;Si;36;24;Si;112
113;0,789;7;0,698;5;4;Si;113;0,002;10;0,49;10;32;Si;37;24;Si;113
114;0,757;7;0,385;5;4;Si;114;0,172;10;0,229;8;30;Si;38;22;Si;114
115;0,537;6;0,733;5;4;Si;115;0,408;12;0,729;10;33;No;38;26;Si;115
116;0,955;8;0,41;5;4;Si;116;0,75;14;0,973;10;37;No;38;28;Si;116
117;0,351;6;0,581;5;4;Si;117;0,805;14;0,207;8;33;No;38;26;Si;117
118;0,559;6;0,989;7;4;Si;118;0,996;16;0,821;10;39;No;38;30;Si;118
119;0,808;7;0,753;7;4;Si;119;0,236;10;0,779;10;34;No;38;24;Si;119
120;0,466;6;0,723;5;4;Si;120;0,425;12;0,066;8;31;Si;39;24;Si;120
121;0,893;8;0,538;5;4;Si;121;0,752;14;0,961;10;37;No;39;28;Si;121
122;0,968;8;0,506;5;4;Si;122;0,214;10;0,698;10;33;No;39;24;Si;122
123;0,391;6;0,324;5;4;Si;123;0,162;10;0,226;8;29;Si;40;22;Si;123
124;0,526;6;0,62;5;4;Si;124;0,228;10;0,927;10;31;Si;41;24;Si;124
125;0,087;5;0,774;7;4;Si;125;0,172;10;0,627;10;32;Si;42;24;Si;125
126;0,738;7;0,652;5;4;Si;126;0,181;10;0,619;10;32;Si;43;24;Si;126
127;0,968;8;0,103;3;4;Si;127;0,136;10;0,725;10;31;Si;44;24;Si;127
128;0,115;5;0,793;7;4;Si;128;0,981;16;0,013;8;36;No;44;28;Si;128
129;0,052;5;0,307;5;4;Si;129;0,969;16;0,162;8;34;No;44;28;Si;129
130;0,353;6;0,242;5;4;Si;130;0,281;12;0,801;10;33;No;44;26;Si;130
131;0,775;7;0,651;5;4;Si;131;0,326;12;0,867;10;34;No;44;26;Si;131
132;0,857;8;0,746;5;4;Si;132;0,662;14;0,968;10;37;No;44;28;Si;132
133;0,359;6;0,976;7;4;Si;133;0,495;12;0,729;10;35;No;44;26;Si;133
134;0,608;7;0,435;5;4;Si;134;0,822;14;0,88;10;36;No;44;28;Si;134
135;0,421;6;0,528;5;4;Si;135;0,599;12;0,135;8;31;Si;45;24;Si;135
136;0,582;6;0,858;7;4;Si;136;0,893;16;0,65;10;39;No;45;30;Si;136
137;0,434;6;0,54;5;4;Si;137;0,325;12;0,079;8;31;Si;46;24;Si;137
138;0,207;5;0,314;5;4;Si;138;0,535;12;0,927;10;32;Si;47;26;Si;138
139;0,414;6;0,33;5;4;Si;139;0,049;10;0,786;10;31;Si;48;24;Si;139
140;0,264;6;0,369;5;4;Si;140;0,423;12;0,779;10;33;No;48;26;Si;140
141;0,462;6;0,367;5;4;Si;141;0,235;10;0,318;10;31;Si;49;24;Si;141
142;0,685;7;0,857;7;4;Si;142;0,456;12;0,959;10;36;No;49;26;Si;142
143;0,668;7;0,155;3;4;Si;143;0,897;16;0,217;8;34;No;49;28;Si;143
144;0,134;5;0,327;5;4;Si;144;0,745;14;0,378;10;34;No;49;28;Si;144
145;0,865;8;0,514;5;4;Si;145;0,636;14;0,885;10;37;No;49;28;Si;145
146;0,27;6;0,242;5;4;Si;146;0,026;10;0,008;8;29;Si;50;22;Si;146
147;0,469;6;0,493;5;4;Si;147;0,877;16;0,299;10;37;No;50;30;Si;147
148;0,618;7;0,488;5;4;Si;148;0,618;14;0,655;10;36;No;50;28;Si;148
149;0,873;8;0,926;7;4;Si;149;0,185;10;0,334;10;35;No;50;24;Si;149
150;0,603;7;0,64;5;4;Si;150;0,303;12;0,042;8;32;Si;51;24;Si;150
151;0,586;6;0,548;5;4;Si;151;0,781;14;0,169;8;33;No;51;26;Si;151
152;0,57;6;0,22;5;4;Si;152;0,238;10;0,598;10;31;Si;52;24;Si;152
153;0,471;6;0,127;3;4;Si;153;0,923;16;0,003;8;33;No;52;28;Si;153
154;0,891;8;0,371;5;4;Si;154;0,351;12;0,051;8;33;No;52;24;Si;154
155;0,607;7;0,362;5;4;Si;155;0,717;14;0,014;8;34;No;52;26;Si;155
156;0,436;6;0,9;7;4;Si;156;0,96;16;0,221;8;37;No;52;28;Si;156
157;0,152;5;0,964;7;4;Si;157;0,004;10;0,766;10;32;Si;53;24;Si;157
158;0,343;6;0,547;5;4;Si;158;0,911;16;0,536;10;37;No;53;30;Si;158
159;0,864;8;0,312;5;4;Si;159;0,809;14;0,285;10;37;No;53;28;Si;159
160;0,328;6;0,411;5;4;Si;160;0,154;10;0,995;10;31;Si;54;24;Si;160
161;0,868;8;0,322;5;4;Si;161;0,244;10;0,092;8;31;Si;55;22;Si;161
162;0,655;7;0,388;5;4;Si;162;0,073;10;0,989;10;32;Si;56;24;Si;162
163;0,389;6;0,309;5;4;Si;163;0,777;14;0,722;10;35;No;56;28;Si;163
164;0,931;8;0,148;3;4;Si;164;0,841;14;0,602;10;35;No;56;28;Si;164
165;0,029;5;0,047;3;4;Si;165;0,152;10;0,256;10;28;Si;57;24;Si;165
166;0,616;7;0,243;5;4;Si;166;0,736;14;0,583;10;36;No;57;28;Si;166
167;0,069;5;0,393;5;4;Si;167;0,203;10;0,354;10;30;Si;58;24;Si;167
168;0,297;6;0,913;7;4;Si;168;0,594;12;0,245;8;33;No;58;24;Si;168
169;0,422;6;0,901;7;4;Si;169;0,916;16;0,666;10;39;No;58;30;Si;169
170;0,304;6;0,833;7;4;Si;170;0,781;14;0,177;8;35;No;58;26;Si;170
171;0,708;7;0,966;7;4;Si;171;0,871;16;0,51;10;40;No;58;30;Si;171
172;0,171;5;0,689;5;4;Si;172;0,437;12;0,632;10;32;Si;59;26;Si;172
173;0,787;7;0,356;5;4;Si;173;0,321;12;0,571;10;34;No;59;26;Si;173
174;0,556;6;0,989;7;4;Si;174;0,999;16;0,622;10;39;No;59;30;Si;174
175;0,053;5;0,417;5;4;Si;175;0,441;12;0,608;10;32;Si;60;26;Si;175
176;0,951;8;0,745;5;4;Si;176;0,71;14;0,15;8;35;No;60;26;Si;176
177;0,547;6;0,656;5;4;Si;177;0,576;12;0,07;8;31;Si;61;24;Si;177
178;0,573;6;0,509;5;4;Si;178;0,026;10;0,562;10;31;Si;62;24;Si;178
179;0,09;5;0,623;5;4;Si;179;0,68;14;0,672;10;34;No;62;28;Si;179
180;0,109;5;0,233;5;4;Si;180;0,863;16;0,498;10;36;No;62;30;Si;180
181;0,998;8;0,323;5;4;Si;181;0,569;12;0,317;10;35;No;62;26;Si;181
182;0,428;6;0,294;5;4;Si;182;0,582;12;0,57;10;33;No;62;26;Si;182
183;0,002;5;0,313;5;4;Si;183;0,126;10;0,063;8;28;Si;63;22;Si;183
184;0,612;7;0,166;3;4;Si;184;0,172;10;0,669;10;30;Si;64;24;Si;184
185;0,078;5;0,9;7;4;Si;185;0,757;14;0,158;8;34;No;64;26;Si;185
186;0,686;7;0,621;5;4;Si;186;0,554;12;0,148;8;32;Si;65;24;Si;186
187;0,223;5;0,684;5;4;Si;187;0,657;14;0,588;10;34;No;65;28;Si;187
188;0,426;6;0,811;7;4;Si;188;0,693;14;0,612;10;37;No;65;28;Si;188
189;0,987;8;0,104;3;4;Si;189;0,429;12;0,597;10;33;No;65;26;Si;189
190;0,014;5;0,911;7;4;Si;190;0,898;16;0,588;10;38;No;65;30;Si;190
191;0,706;7;0,604;5;4;Si;191;0,026;10;0,899;10;32;Si;66;24;Si;191
192;0,633;7;0,963;7;4;Si;192;0,455;12;0,98;10;36;No;66;26;Si;192
193;0,397;6;0,895;7;4;Si;193;0,219;10;0,988;10;33;No;66;24;Si;193
194;0,18;5;0,291;5;4;Si;194;0,604;14;0,269;10;34;No;66;28;Si;194
195;0,749;7;0,854;7;4;Si;195;0,395;12;0,771;10;36;No;66;26;Si;195
196;0,664;7;0,29;5;4;Si;196;0,135;10;0,508;10;32;Si;67;24;Si;196
197;0,982;8;0,363;5;4;Si;197;0,503;12;0,369;10;35;No;67;26;Si;197
198;0,12;5;0,673;5;4;Si;198;0,242;10;0,971;10;30;Si;68;24;Si;198
199;0,981;8;0,043;3;4;Si;199;0,982;16;0,433;10;37;No;68;30;Si;199
200;0,669;7;0,185;3;4;Si;200;0,584;12;0,405;10;32;Si;69;26;Si;200
201;0,971;8;0,818;7;4;Si;201;0,171;10;0,291;10;35;No;69;24;Si;201
202;0,558;6;0,988;7;4;Si;202;0,281;12;0,67;10;35;No;69;26;Si;202
203;0,072;5;0,681;5;4;Si;203;0,654;14;0,708;10;34;No;69;28;Si;203
204;0,755;7;0,214;5;4;Si;204;0,704;14;0,778;10;36;No;69;28;Si;204
205;0,119;5;0,178;3;4;Si;205;0,069;10;0,66;10;28;Si;70;24;Si;205
206;0,786;7;0,42;5;4;Si;206;0,926;16;0,473;10;38;No;70;30;Si;206
207;0,784;7;0,28;5;4;Si;207;0,758;14;0,505;10;36;No;70;28;Si;207
208;0,418;6;0,037;3;4;Si;208;0,728;14;0,161;8;31;Si;71;26;Si;208
209;0,573;6;0,174;3;4;Si;209;0,429;12;0,315;10;31;Si;72;26;Si;209
210;0,704;7;0,978;7;4;Si;210;0,7;14;0,151;8;36;No;72;26;Si;210
211;0,631;7;0,745;5;4;Si;211;0,663;14;0,517;10;36;No;72;28;Si;211
212;0,539;6;0,245;5;4;Si;212;0,825;14;0,298;10;35;No;72;28;Si;212
213;0,78;7;0,189;3;4;Si;213;0,021;10;0,076;8;28;Si;73;22;Si;213
214;0,862;8;0,401;5;4;Si;214;0,059;10;0,019;8;31;Si;74;22;Si;214
215;0,038;5;0,323;5;4;Si;215;0,383;12;0,454;10;32;Si;75;26;Si;215
216;0,624;7;0,284;5;4;Si;216;0,859;16;0,595;10;38;No;75;30;Si;216
217;0,905;8;0,297;5;4;Si;217;0,464;12;0,933;10;35;No;75;26;Si;217
218;0,585;6;0,314;5;4;Si;218;0,014;10;0,693;10;31;Si;76;24;Si;218
219;0,951;8;0,798;7;4;Si;219;0,128;10;0,855;10;35;No;76;24;Si;219
220;0,498;6;0,373;5;4;Si;220;0,289;12;0,633;10;33;No;76;26;Si;220
221;0,006;5;0,446;5;4;Si;221;0,132;10;0,256;10;30;Si;77;24;Si;221
222;0,598;6;0,187;3;4;Si;222;0,801;14;0,867;10;33;No;77;28;Si;222
223;0,285;6;0,131;3;4;Si;223;0,811;14;0,829;10;33;No;77;28;Si;223
224;0,14;5;0,544;5;4;Si;224;0,826;14;0,855;10;34;No;77;28;Si;224
225;0,095;5;0,242;5;4;Si;225;0,637;14;0,634;10;34;No;77;28;Si;225
226;0,275;6;0,449;5;4;Si;226;0,967;16;0,624;10;37;No;77;30;Si;226
227;0,354;6;0,852;7;4;Si;227;0,933;16;0,157;8;37;No;77;28;Si;227
228;0,765;7;0,783;7;4;Si;228;0,308;12;0,696;10;36;No;77;26;Si;228
229;0,145;5;0,922;7;4;Si;229;0,011;10;0,242;8;30;Si;78;22;Si;229
230;0,573;6;0,889;7;4;Si;230;0,975;16;0,346;10;39;No;78;30;Si;230
231;0,129;5;0,51;5;4;Si;231;0,353;12;0,85;10;32;Si;79;26;Si;231
232;0,526;6;0,094;3;4;Si;232;0,784;14;0,351;10;33;No;79;28;Si;232
233;0,974;8;0,159;3;4;Si;233;0,912;16;0,255;10;37;No;79;30;Si;233
234;0,287;6;0,925;7;4;Si;234;0,515;12;0,854;10;35;No;79;26;Si;234
235;0,563;6;0,573;5;4;Si;235;0,349;12;0,397;10;33;No;79;26;Si;235
236;0,902;8;0,464;5;4;Si;236;0,957;16;0,02;8;37;No;79;28;Si;236
237;0,508;6;0,535;5;4;Si;237;0,624;14;0,893;10;35;No;79;28;Si;237
238;0,004;5;0,405;5;4;Si;238;0,854;16;0,101;8;34;No;79;28;Si;238
239;0,63;7;0,225;5;4;Si;239;0,499;12;0,576;10;34;No;79;26;Si;239
240;0,507;6;0,804;7;4;Si;240;0,963;16;0,668;10;39;No;79;30;Si;240
241;0,775;7;0,402;5;4;Si;241;0,109;10;0,369;10;32;Si;80;24;Si;241
242;0,695;7;0,181;3;4;Si;242;0,31;12;0,353;10;32;Si;81;26;Si;242
243;0,206;5;0,448;5;4;Si;243;0,019;10;0,923;10;30;Si;82;24;Si;243
244;0,034;5;0,178;3;4;Si;244;0,315;12;0,722;10;30;Si;83;26;Si;244
245;0,164;5;0,407;5;4;Si;245;0,255;12;0,938;10;32;Si;84;26;Si;245
246;0,015;5;0,227;5;4;Si;246;0,952;16;0,277;10;36;No;84;30;Si;246
247;0,118;5;0,243;5;4;Si;247;0,988;16;0,021;8;34;No;84;28;Si;247
248;0,999;8;0,414;5;4;Si;248;0,217;10;0,861;10;33;No;84;24;Si;248
249;0,73;7;0,436;5;4;Si;249;0,26;12;0,006;8;32;Si;85;24;Si;249
250;0,024;5;0,813;7;4;Si;250;0,74;14;0,812;10;36;No;85;28;Si;250
251;0,485;6;0,378;5;4;Si;251;0,026;10;0,039;8;29;Si;86;22;Si;251
252;0,306;6;0,354;5;4;Si;252;0,523;12;0,03;8;31;Si;87;24;Si;252
253;0,045;5;0,404;5;4;Si;253;0,002;10;0,034;8;28;Si;88;22;Si;253
254;0,566;6;0,001;3;4;Si;254;0,326;12;0,71;10;31;Si;89;26;Si;254
255;0,555;6;0,964;7;4;Si;255;0,968;16;0,818;10;39;No;89;30;Si;255
256;0,917;8;0,377;5;4;Si;256;0,485;12;0,503;10;35;No;89;26;Si;256
