1;0,166;5;0,651;5;4;Si;1;0,216;10;0,779;10;30;Si;1;24;Si;1
505;0,58;6;0,487;5;4;Si;505;0,538;12;0,343;10;33;No;179;26;Si;505
506;0,125;5;0,925;7;4;Si;506;0,17;10;0,17;8;30;Si;180;22;Si;506
507;0,919;8;0,893;7;4;Si;507;0,551;12;0,902;10;37;No;180;26;Si;507
508;0,015;5;0,678;5;4;Si;508;0,643;14;0,839;10;34;No;180;28;Si;508
509;0,541;6;0,655;5;4;Si;509;0,315;12;0,037;8;31;Si;181;24;Si;509
510;0,799;7;0,437;5;4;Si;510;0,433;12;0,032;8;32;Si;182;24;Si;510
511;0,239;5;0,314;5;4;Si;511;0,092;10;0,65;10;30;Si;183;24;Si;511
512;0,745;7;0,619;5;4;Si;512;0,229;10;0,103;8;30;Si;184;22;Si;512
513;0,708;7;0,069;3;4;Si;513;0,62;14;0,568;10;34;No;184;28;Si;513
514;0,92;8;0,581;5;4;Si;514;0,839;14;0,942;10;37;No;184;28;Si;514
515;0,389;6;0,63;5;4;Si;515;0,462;12;0,685;10;33;No;184;26;Si;515
516;0,796;7;0,024;3;4;Si;516;0,761;14;0,91;10;34;No;184;28;Si;516
517;0,9;8;0,758;7;4;Si;517;0,893;16;0,524;10;41;No;184;30;Si;517
518;0,734;7;0,736;5;4;Si;518;0,707;14;0,997;10;36;No;184;28;Si;518
519;0,998;8;0,915;7;4;Si;519;0,442;12;0,529;10;37;No;184;26;Si;519
520;0,337;6;0,487;5;4;Si;520;0,677;14;0,229;8;33;No;184;26;Si;520
521;0,156;5;0,679;5;4;Si;521;0,204;10;0,041;8;28;Si;185;22;Si;521
522;0,928;8;0,419;5;4;Si;522;0,212;10;0,878;10;33;No;185;24;Si;522
523;0,91;8;0,543;5;4;Si;523;0,632;14;0,366;10;37;No;185;28;Si;523
524;0,521;6;0,55;5;4;Si;524;0,006;10;0,489;10;31;Si;186;24;Si;524
525;0,745;7;0,882;7;4;Si;525;0,295;12;0,375;10;36;No;186;26;Si;525
526;0,103;5;0,43;5;4;Si;526;0,988;16;0,885;10;36;No;186;30;Si;526
527;0,803;7;0,978;7;4;Si;527;0,444;12;0,605;10;36;No;186;26;Si;527
528;0,268;6;0,119;3;4;Si;528;0,464;12;0,464;10;31;Si;187;26;Si;528
529;0,551;6;0,242;5;4;Si;529;0,008;10;0,604;10;31;Si;188;24;Si;529
530;0,715;7;0,881;7;4;Si;530;0,373;12;0,627;10;36;No;188;26;Si;530
531;0,365;6;0,377;5;4;Si;531;0,005;10;0,749;10;31;Si;189;24;Si;531
532;0,992;8;0,694;5;4;Si;532;0,32;12;0,653;10;35;No;189;26;Si;532
533;0,602;7;0,183;3;4;Si;533;0,598;12;0,676;10;32;Si;190;26;Si;533
534;0,351;6;0,151;3;4;Si;534;0,347;12;0,834;10;31;Si;191;26;Si;534
535;0,442;6;0,91;7;4;Si;535;0,328;12;0,777;10;35;No;191;26;Si;535
536;0,794;7;0,959;7;4;Si;536;0,711;14;0,637;10;38;No;191;28;Si;536
537;0,55;6;0,699;5;4;Si;537;0,091;10;0,66;10;31;Si;192;24;Si;537
538;0,37;6;0,435;5;4;Si;538;0,406;12;0,21;8;31;Si;193;24;Si;538
539;0,84;7;0,51;5;4;Si;539;0,751;14;0,91;10;36;No;193;28;Si;539
540;0,132;5;0,703;5;4;Si;540;0,082;10;0,696;10;30;Si;194;24;Si;540
541;0,224;5;0,637;5;4;Si;541;0,987;16;0,518;10;36;No;194;30;Si;541
542;0,702;7;0,483;5;4;Si;542;0,308;12;0,085;8;32;Si;195;24;Si;542
543;0,806;7;0,26;5;4;Si;543;0,716;14;0,193;8;34;No;195;26;Si;543
544;0,333;6;0,319;5;4;Si;544;0,784;14;0,719;10;35;No;195;28;Si;544
545;0,811;7;0,979;7;4;Si;545;0,236;10;0,87;10;34;No;195;24;Si;545
546;0,356;6;0,871;7;4;Si;546;0,557;12;0,005;8;33;No;195;24;Si;546
547;0,94;8;0,138;3;4;Si;547;0,871;16;0,522;10;37;No;195;30;Si;547
548;0,08;5;0,689;5;4;Si;548;0,202;10;0,953;10;30;Si;196;24;Si;548
549;0,601;7;0,302;5;4;Si;549;0,436;12;0,443;10;34;No;196;26;Si;549
550;0,507;6;0,736;5;4;Si;550;0,959;16;0,637;10;37;No;196;30;Si;550
551;0,035;5;0,099;3;4;Si;551;0,063;10;0,571;10;28;Si;197;24;Si;551
552;0,11;5;0,557;5;4;Si;552;0,507;12;0,087;8;30;Si;198;24;Si;552
553;0,451;6;0,001;3;4;Si;553;0,552;12;0,5;10;31;Si;199;26;Si;553
554;0,356;6;0,468;5;4;Si;554;0,759;14;0,542;10;35;No;199;28;Si;554
555;0,94;8;0,444;5;4;Si;555;0,701;14;0,335;10;37;No;199;28;Si;555
556;0,515;6;0,176;3;4;Si;556;0,86;16;0,548;10;35;No;199;30;Si;556
557;0,042;5;0,524;5;4;Si;557;0,143;10;0,863;10;30;Si;200;24;Si;557
558;0,395;6;0,503;5;4;Si;558;0,785;14;0,916;10;35;No;200;28;Si;558
559;0,634;7;0,569;5;4;Si;559;0,292;12;0,94;10;34;No;200;26;Si;559
560;0,082;5;0,792;7;4;Si;560;0,566;12;0,15;8;32;Si;201;24;Si;560
561;0,492;6;0,497;5;4;Si;561;0,633;14;0,096;8;33;No;201;26;Si;561
562;0,105;5;0,135;3;4;Si;562;0,596;12;0,445;10;30;Si;202;26;Si;562
563;0,122;5;0,962;7;4;Si;563;0,424;12;0,622;10;34;No;202;26;Si;563
564;0,473;6;0,604;5;4;Si;564;0,265;12;0,61;10;33;No;202;26;Si;564
565;0,449;6;0,856;7;4;Si;565;0,892;16;0,361;10;39;No;202;30;Si;565
566;0,281;6;0,618;5;4;Si;566;0,253;12;0,362;10;33;No;202;26;Si;566
567;0,809;7;0,355;5;4;Si;567;0,539;12;0,995;10;34;No;202;26;Si;567
568;0,443;6;0,728;5;4;Si;568;0,982;16;0,352;10;37;No;202;30;Si;568
569;0,471;6;0,917;7;4;Si;569;0,633;14;0,678;10;37;No;202;28;Si;569
570;0,464;6;0,076;3;4;Si;570;0,765;14;0,212;8;31;Si;203;26;Si;570
571;0,975;8;0,927;7;4;Si;571;0,798;14;0,296;10;39;No;203;28;Si;571
572;0,19;5;0,901;7;4;Si;572;0,07;10;0,064;8;30;Si;204;22;Si;572
573;0,723;7;0,089;3;4;Si;573;0,045;10;0,221;8;28;Si;205;22;Si;573
574;0,628;7;0,879;7;4;Si;574;0,016;10;0,76;10;34;No;205;24;Si;574
575;0,6;7;0,025;3;4;Si;575;0,48;12;0,227;8;30;Si;206;24;Si;575
576;0,129;5;0,268;5;4;Si;576;0,294;12;0,083;8;30;Si;207;24;Si;576
577;0,855;8;0,59;5;4;Si;577;0,183;10;0,482;10;33;No;207;24;Si;577
578;0,43;6;0,477;5;4;Si;578;0,388;12;0,346;10;33;No;207;26;Si;578
579;0,183;5;0,156;3;4;Si;579;0,079;10;0,581;10;28;Si;208;24;Si;579
580;0,922;8;0,167;3;4;Si;580;0,345;12;0,48;10;33;No;208;26;Si;580
581;0,079;5;0,661;5;4;Si;581;0,967;16;0,562;10;36;No;208;30;Si;581
582;0,218;5;0,05;3;4;Si;582;0,261;12;0,593;10;30;Si;209;26;Si;582
583;0,101;5;0,719;5;4;Si;583;0,832;14;0,727;10;34;No;209;28;Si;583
584;0,646;7;0,236;5;4;Si;584;0,601;14;0,936;10;36;No;209;28;Si;584
585;0,874;8;0,328;5;4;Si;585;0,587;12;0,733;10;35;No;209;26;Si;585
586;0,108;5;0,116;3;4;Si;586;0,225;10;0,084;8;26;Si;210;22;Si;586
587;0,853;8;0,396;5;4;Si;587;0,344;12;0,547;10;35;No;210;26;Si;587
588;0,767;7;0,181;3;4;Si;588;0,859;16;0,935;10;36;No;210;30;Si;588
589;0,604;7;0,57;5;4;Si;589;0,832;14;0,369;10;36;No;210;28;Si;589
590;0,393;6;0,73;5;4;Si;590;0,717;14;0,967;10;35;No;210;28;Si;590
591;0,61;7;0,455;5;4;Si;591;0,865;16;0,833;10;38;No;210;30;Si;591
592;0,882;8;0,481;5;4;Si;592;0,777;14;0,301;10;37;No;210;28;Si;592
593;0,292;6;0,38;5;4;Si;593;0,938;16;0,351;10;37;No;210;30;Si;593
594;0,173;5;0,96;7;4;Si;594;0,544;12;0,338;10;34;No;210;26;Si;594
595;0,727;7;0,904;7;4;Si;595;0,637;14;0,977;10;38;No;210;28;Si;595
596;0,208;5;0,174;3;4;Si;596;0,516;12;0,318;10;30;Si;211;26;Si;596
597;0,484;6;0,688;5;4;Si;597;0,009;10;0,145;8;29;Si;212;22;Si;597
598;0,539;6;0,013;3;4;Si;598;0,001;10;0,13;8;27;Si;213;22;Si;598
599;0,138;5;0,415;5;4;Si;599;0,457;12;0,321;10;32;Si;214;26;Si;599
600;0,953;8;0,674;5;4;Si;600;0,436;12;0,056;8;33;No;214;24;Si;600
601;0,512;6;0,226;5;4;Si;601;0,461;12;0,206;8;31;Si;215;24;Si;601
602;0,181;5;0,521;5;4;Si;602;0,242;10;0,246;8;28;Si;216;22;Si;602
603;0,422;6;0,387;5;4;Si;603;0,197;10;0,746;10;31;Si;217;24;Si;603
604;0,844;7;0,915;7;4;Si;604;0,377;12;0,519;10;36;No;217;26;Si;604
605;0,573;6;0,486;5;4;Si;605;0,74;14;0,539;10;35;No;217;28;Si;605
606;0,9;8;0,776;7;4;Si;606;0,397;12;0,035;8;35;No;217;24;Si;606
607;0,29;6;0,532;5;4;Si;607;0,473;12;0,973;10;33;No;217;26;Si;607
608;0,312;6;0,314;5;4;Si;608;0,947;16;0,723;10;37;No;217;30;Si;608
609;0,272;6;0,69;5;4;Si;609;0,108;10;0,605;10;31;Si;218;24;Si;609
610;0,548;6;0,859;7;4;Si;610;0,97;16;0,637;10;39;No;218;30;Si;610
611;0,611;7;0,561;5;4;Si;611;0,645;14;0,248;8;34;No;218;26;Si;611
612;0,177;5;0,094;3;4;Si;612;0,112;10;0,069;8;26;Si;219;22;Si;612
613;0,642;7;0,944;7;4;Si;613;0,995;16;0,055;8;38;No;219;28;Si;613
614;0,415;6;0,158;3;4;Si;614;0,698;14;0,023;8;31;Si;220;26;Si;614
615;0,752;7;0,295;5;4;Si;615;0,78;14;0,48;10;36;No;220;28;Si;615
616;0,089;5;0,785;7;4;Si;616;0,058;10;0,645;10;32;Si;221;24;Si;616
617;0,298;6;0,597;5;4;Si;617;0,124;10;0,752;10;31;Si;222;24;Si;617
618;0,83;7;0,958;7;4;Si;618;0,014;10;0,912;10;34;No;222;24;Si;618
619;0,544;6;0,236;5;4;Si;619;0,119;10;0,151;8;29;Si;223;22;Si;619
620;0,362;6;0,138;3;4;Si;620;0,027;10;0,98;10;29;Si;224;24;Si;620
621;0,045;5;0,339;5;4;Si;621;0,176;10;0,758;10;30;Si;225;24;Si;621
622;0,871;8;0,608;5;4;Si;622;0,431;12;0,259;10;35;No;225;26;Si;622
623;0,301;6;0,962;7;4;Si;623;0,818;14;0,808;10;37;No;225;28;Si;623
624;0,94;8;0,389;5;4;Si;624;0,569;12;0,207;8;33;No;225;24;Si;624
625;0,164;5;0,784;7;4;Si;625;0,458;12;0,338;10;34;No;225;26;Si;625
626;0,131;5;0,368;5;4;Si;626;0,108;10;0,6;10;30;Si;226;24;Si;626
627;0,843;7;0,342;5;4;Si;627;0,87;16;0,397;10;38;No;226;30;Si;627
628;0,842;7;0,422;5;4;Si;628;0,424;12;0,907;10;34;No;226;26;Si;628
629;0,833;7;0,123;3;4;Si;629;0,141;10;0,63;10;30;Si;227;24;Si;629
630;0,153;5;0,17;3;4;Si;630;0,812;14;0,851;10;32;Si;228;28;Si;630
631;0,408;6;0,112;3;4;Si;631;0,685;14;0,103;8;31;Si;229;26;Si;631
632;0,508;6;0,787;7;4;Si;632;0,442;12;0,92;10;35;No;229;26;Si;632
633;0,998;8;0,298;5;4;Si;633;0,802;14;0,253;10;37;No;229;28;Si;633
634;0,672;7;0,183;3;4;Si;634;0,237;10;0,843;10;30;Si;230;24;Si;634
635;0,547;6;0,594;5;4;Si;635;0,013;10;0,095;8;29;Si;231;22;Si;635
636;0,777;7;0,639;5;4;Si;636;0,329;12;0,839;10;34;No;231;26;Si;636
637;0,968;8;0,386;5;4;Si;637;0,287;12;0,117;8;33;No;231;24;Si;637
638;0,985;8;0,024;3;4;Si;638;0,686;14;0,564;10;35;No;231;28;Si;638
639;0,246;5;0,489;5;4;Si;639;0,527;12;0,309;10;32;Si;232;26;Si;639
640;0,847;7;0,682;5;4;Si;640;0,321;12;0,108;8;32;Si;233;24;Si;640
641;0,698;7;0,152;3;4;Si;641;0,704;14;0,755;10;34;No;233;28;Si;641
642;0,424;6;0,92;7;4;Si;642;0,687;14;0,56;10;37;No;233;28;Si;642
643;0,612;7;0,253;5;4;Si;643;0,602;14;0,237;8;34;No;233;26;Si;643
644;0,143;5;0,467;5;4;Si;644;0,742;14;0,42;10;34;No;233;28;Si;644
645;0,958;8;0,013;3;4;Si;645;0,693;14;0,775;10;35;No;233;28;Si;645
646;0,914;8;0,202;5;4;Si;646;0,517;12;0,034;8;33;No;233;24;Si;646
647;0,397;6;0,262;5;4;Si;647;0,073;10;0,159;8;29;Si;234;22;Si;647
648;0,523;6;0,788;7;4;Si;648;0,441;12;0,247;8;33;No;234;24;Si;648
649;0,14;5;0,45;5;4;Si;649;0,648;14;0,858;10;34;No;234;28;Si;649
650;0,853;8;0,057;3;4;Si;650;0,786;14;0,722;10;35;No;234;28;Si;650
651;0,325;6;0,72;5;4;Si;651;0,919;16;0,842;10;37;No;234;30;Si;651
652;0,063;5;0,13;3;4;Si;652;0,034;10;0,321;10;28;Si;235;24;Si;652
653;0,087;5;0,826;7;4;Si;653;0,806;14;0,644;10;36;No;235;28;Si;653
654;0,263;6;0,977;7;4;Si;654;0,629;14;0,793;10;37;No;235;28;Si;654
655;0,789;7;0,826;7;4;Si;655;0,458;12;0,581;10;36;No;235;26;Si;655
656;0,035;5;0,65;5;4;Si;656;0,697;14;0,409;10;34;No;235;28;Si;656
657;0,67;7;0,793;7;4;Si;657;0,393;12;0,032;8;34;No;235;24;Si;657
658;0,126;5;0,937;7;4;Si;658;0,604;14;0,172;8;34;No;235;26;Si;658
659;0,179;5;0,38;5;4;Si;659;0,481;12;0,483;10;32;Si;236;26;Si;659
660;0,515;6;0,624;5;4;Si;660;0,081;10;0,438;10;31;Si;237;24;Si;660
661;0,075;5;0,75;7;4;Si;661;0,462;12;0,872;10;34;No;237;26;Si;661
662;0,666;7;0,966;7;4;Si;662;0,563;12;0,49;10;36;No;237;26;Si;662
663;0,232;5;0,045;3;4;Si;663;0,835;14;0,383;10;32;Si;238;28;Si;663
664;0,692;7;0,517;5;4;Si;664;0,328;12;0,09;8;32;Si;239;24;Si;664
665;0,463;6;0,253;5;4;Si;665;0,652;14;0,478;10;35;No;239;28;Si;665
666;0,555;6;0,186;3;4;Si;666;0,997;16;0,722;10;35;No;239;30;Si;666
667;0,41;6;0,88;7;4;Si;667;0,782;14;0,732;10;37;No;239;28;Si;667
668;0,112;5;0,147;3;4;Si;668;0,623;14;0,725;10;32;Si;240;28;Si;668
669;0,624;7;0,248;5;4;Si;669;0,201;10;0,61;10;32;Si;241;24;Si;669
670;0,187;5;0,494;5;4;Si;670;0,418;12;0,937;10;32;Si;242;26;Si;670
671;0,954;8;0,803;7;4;Si;671;0,28;12;0,957;10;37;No;242;26;Si;671
672;0,379;6;0,347;5;4;Si;672;0,926;16;0,027;8;35;No;242;28;Si;672
673;0,96;8;0,027;3;4;Si;673;0,536;12;0,723;10;33;No;242;26;Si;673
674;0,422;6;0,945;7;4;Si;674;0,141;10;0,926;10;33;No;242;24;Si;674
675;0,862;8;0,406;5;4;Si;675;0,029;10;0,326;10;33;No;242;24;Si;675
676;0,729;7;0,786;7;4;Si;676;0,366;12;0,595;10;36;No;242;26;Si;676
677;0,299;6;0,251;5;4;Si;677;0,246;10;0,104;8;29;Si;243;22;Si;677
678;0,581;6;0,588;5;4;Si;678;0,993;16;0,981;10;37;No;243;30;Si;678
679;0,478;6;0,865;7;4;Si;679;0,665;14;0,498;10;37;No;243;28;Si;679
680;0,532;6;0,923;7;4;Si;680;0,637;14;0,972;10;37;No;243;28;Si;680
681;0,742;7;0,22;5;4;Si;681;0,079;10;0,076;8;30;Si;244;22;Si;681
682;0,771;7;0,068;3;4;Si;682;0,232;10;0,424;10;30;Si;245;24;Si;682
683;0,349;6;0,422;5;4;Si;683;0,306;12;0,068;8;31;Si;246;24;Si;683
684;0,215;5;0,894;7;4;Si;684;0,349;12;0,271;10;34;No;246;26;Si;684
685;0,859;8;0,033;3;4;Si;685;0,003;10;0,543;10;31;Si;247;24;Si;685
686;0,921;8;0,418;5;4;Si;686;0,6;14;0,499;10;37;No;247;28;Si;686
687;0,428;6;0,75;7;4;Si;687;0,477;12;0,522;10;35;No;247;26;Si;687
688;0,511;6;0,168;3;4;Si;688;0,693;14;0,904;10;33;No;247;28;Si;688
689;0,605;7;0,58;5;4;Si;689;0,628;14;0,014;8;34;No;247;26;Si;689
690;0,857;8;0,348;5;4;Si;690;0,476;12;0,004;8;33;No;247;24;Si;690
691;0,586;6;0,209;5;4;Si;691;0,232;10;0,732;10;31;Si;248;24;Si;691
692;0,21;5;0,934;7;4;Si;692;0,535;12;0,968;10;34;No;248;26;Si;692
693;0,008;5;0,958;7;4;Si;693;0,109;10;0,282;10;32;Si;249;24;Si;693
694;0,547;6;0,69;5;4;Si;694;0,231;10;0,243;8;29;Si;250;22;Si;694
695;0,436;6;0,68;5;4;Si;695;0,125;10;0,769;10;31;Si;251;24;Si;695
696;0,856;8;0,85;7;4;Si;696;0,112;10;0,169;8;33;No;251;22;Si;696
697;0,578;6;0,535;5;4;Si;697;0,544;12;0,732;10;33;No;251;26;Si;697
698;0,01;5;0,158;3;4;Si;698;0,092;10;0,827;10;28;Si;252;24;Si;698
699;0,136;5;0,826;7;4;Si;699;0,338;12;0,687;10;34;No;252;26;Si;699
700;0,991;8;0,692;5;4;Si;700;0,734;14;0,143;8;35;No;252;26;Si;700
701;0,249;5;0,918;7;4;Si;701;0,243;10;0,157;8;30;Si;253;22;Si;701
702;0,862;8;0,001;3;4;Si;702;0,02;10;0,643;10;31;Si;254;24;Si;702
703;0,09;5;0,202;5;4;Si;703;0,572;12;0,447;10;32;Si;255;26;Si;703
704;0,793;7;0,857;7;4;Si;704;0,338;12;0,899;10;36;No;255;26;Si;704
705;0,111;5;0,668;5;4;Si;705;0,908;16;0,153;8;34;No;255;28;Si;705
706;0,502;6;0,941;7;4;Si;706;0,495;12;0,24;8;33;No;255;24;Si;706
707;0,798;7;0,025;3;4;Si;707;0,827;14;0,803;10;34;No;255;28;Si;707
708;0,199;5;0,351;5;4;Si;708;0,676;14;0,452;10;34;No;255;28;Si;708
709;0,452;6;0,812;7;4;Si;709;0,256;12;0,208;8;33;No;255;24;Si;709
710;0,484;6;0,149;3;4;Si;710;0,046;10;0,775;10;29;Si;256;24;Si;710
711;0,562;6;0,213;5;4;Si;711;0,833;14;0,127;8;33;No;256;26;Si;711
712;0,196;5;0,513;5;4;Si;712;0,902;16;0,842;10;36;No;256;30;Si;712
713;0,938;8;0,252;5;4;Si;713;0,052;10;0,016;8;31;Si;257;22;Si;713
714;0,819;7;0,728;5;4;Si;714;0,695;14;0,795;10;36;No;257;28;Si;714
715;0,157;5;0,126;3;4;Si;715;0,79;14;0,885;10;32;Si;258;28;Si;715
716;0,99;8;0,626;5;4;Si;716;0,445;12;0,766;10;35;No;258;26;Si;716
717;0,387;6;0,191;3;4;Si;717;0,826;14;0,533;10;33;No;258;28;Si;717
718;0,823;7;0,406;5;4;Si;718;0,468;12;0,317;10;34;No;258;26;Si;718
719;0,419;6;0,241;5;4;Si;719;0,825;14;0,61;10;35;No;258;28;Si;719
720;0,934;8;0,834;7;4;Si;720;0,525;12;0,139;8;35;No;258;24;Si;720
721;0,142;5;0,448;5;4;Si;721;0,272;12;0,195;8;30;Si;259;24;Si;721
722;0,464;6;0,851;7;4;Si;722;0,31;12;0,8;10;35;No;259;26;Si;722
723;0,146;5;0,644;5;4;Si;723;0,395;12;0,347;10;32;Si;260;26;Si;723
724;0,875;8;0,18;3;4;Si;724;0,204;10;0,537;10;31;Si;261;24;Si;724
725;0,161;5;0,458;5;4;Si;725;0,037;10;0,901;10;30;Si;262;24;Si;725
726;0,14;5;0,925;7;4;Si;726;0,964;16;0,417;10;38;No;262;30;Si;726
727;0,972;8;0,56;5;4;Si;727;0,188;10;0,453;10;33;No;262;24;Si;727
728;0,814;7;0,981;7;4;Si;728;0,292;12;0,167;8;34;No;262;24;Si;728
729;0,051;5;0,6;5;4;Si;729;0,218;10;0,206;8;28;Si;263;22;Si;729
730;0,397;6;0,799;7;4;Si;730;0,22;10;0,97;10;33;No;263;24;Si;730
731;0,352;6;0,09;3;4;Si;731;0,321;12;0,417;10;31;Si;264;26;Si;731
732;0,742;7;0,485;5;4;Si;732;0,776;14;0,273;10;36;No;264;28;Si;732
733;0,896;8;0,355;5;4;Si;733;0,197;10;0,639;10;33;No;264;24;Si;733
734;0,773;7;0,499;5;4;Si;734;0,998;16;0,023;8;36;No;264;28;Si;734
735;0,678;7;0,145;3;4;Si;735;0,756;14;0,724;10;34;No;264;28;Si;735
736;0,656;7;0,29;5;4;Si;736;0,532;12;0,949;10;34;No;264;26;Si;736
737;0,335;6;0,562;5;4;Si;737;0,899;16;0,907;10;37;No;264;30;Si;737
738;0,306;6;0,576;5;4;Si;738;0,9;16;0,404;10;37;No;264;30;Si;738
739;0,98;8;0,455;5;4;Si;739;0,8;14;0,371;10;37;No;264;28;Si;739
740;0,618;7;0,522;5;4;Si;740;0,709;14;0,35;10;36;No;264;28;Si;740
741;0,036;5;0,263;5;4;Si;741;0,469;12;0,572;10;32;Si;265;26;Si;741
742;0,62;7;0,358;5;4;Si;742;0,807;14;0,853;10;36;No;265;28;Si;742
743;0,754;7;0,029;3;4;Si;743;0,995;16;0,455;10;36;No;265;30;Si;743
744;0,81;7;0,678;5;4;Si;744;0,647;14;0,261;10;36;No;265;28;Si;744
745;0,456;6;0,03;3;4;Si;745;0,685;14;0,469;10;33;No;265;28;Si;745
746;0,629;7;0,584;5;4;Si;746;0,252;12;0,947;10;34;No;265;26;Si;746
747;0,091;5;0,375;5;4;Si;747;0,652;14;0,141;8;32;Si;266;26;Si;747
748;0,553;6;0,968;7;4;Si;748;0,504;12;0,356;10;35;No;266;26;Si;748
749;0,717;7;0,694;5;4;Si;749;0,041;10;0,566;10;32;Si;267;24;Si;749
750;0,87;8;0,184;3;4;Si;750;0,512;12;0,852;10;33;No;267;26;Si;750
751;0,463;6;0,046;3;4;Si;751;0,088;10;0,165;8;27;Si;268;22;Si;751
752;0,555;6;0,463;5;4;Si;752;0,938;16;0,217;8;35;No;268;28;Si;752
