1;0,166;5;0,651;5;4;Si;1;0,216;10;0,779;10;30;Si;1;24;Si;1
753;0,701;7;0,808;7;4;Si;753;0,512;12;0,299;10;36;No;268;26;Si;753
754;0,71;7;0,63;5;4;Si;754;0,915;16;0,89;10;38;No;268;30;Si;754
755;0,272;6;0,635;5;4;Si;755;0,162;10;0,343;10;31;Si;269;24;Si;755
756;0,155;5;0,598;5;4;Si;756;0,184;10;0,026;8;28;Si;270;22;Si;756
757;0,127;5;0,727;5;4;Si;757;0,47;12;0,109;8;30;Si;271;24;Si;757
758;0,945;8;0,144;3;4;Si;758;0,292;12;0,079;8;31;Si;272;24;Si;758
759;0,52;6;0,227;5;4;Si;759;0,939;16;0,318;10;37;No;272;30;Si;759
760;0,572;6;0,035;3;4;Si;760;0,099;10;0,157;8;27;Si;273;22;Si;760
761;0,182;5;0,769;7;4;Si;761;0,445;12;0,854;10;34;No;273;26;Si;761
762;0,772;7;0,78;7;4;Si;762;0,224;10;0,339;10;34;No;273;24;Si;762
763;0,112;5;0,909;7;4;Si;763;0,515;12;0,307;10;34;No;273;26;Si;763
764;0,325;6;0,894;7;4;Si;764;0,272;12;0,602;10;35;No;273;26;Si;764
765;0,44;6;0,959;7;4;Si;765;0,861;16;0,394;10;39;No;273;30;Si;765
766;0,524;6;0,963;7;4;Si;766;0,576;12;0,402;10;35;No;273;26;Si;766
767;0,152;5;0,259;5;4;Si;767;0,709;14;0,341;10;34;No;273;28;Si;767
768;0,659;7;0,26;5;4;Si;768;0,119;10;0,182;8;30;Si;274;22;Si;768
769;0,138;5;0,406;5;4;Si;769;0,026;10;0,159;8;28;Si;275;22;Si;769
770;0,131;5;0,011;3;4;Si;770;0,965;16;0,134;8;32;Si;276;28;Si;770
771;0,648;7;0,203;5;4;Si;771;0,89;16;0,676;10;38;No;276;30;Si;771
772;0,144;5;0,355;5;4;Si;772;0,094;10;0,276;10;30;Si;277;24;Si;772
773;0,708;7;0,099;3;4;Si;773;0,577;12;0,386;10;32;Si;278;26;Si;773
774;0,8;7;0,949;7;4;Si;774;0,668;14;0,672;10;38;No;278;28;Si;774
775;0,034;5;0,952;7;4;Si;775;0,475;12;0,345;10;34;No;278;26;Si;775
776;0,218;5;0,638;5;4;Si;776;0,933;16;0,692;10;36;No;278;30;Si;776
777;0,294;6;0,402;5;4;Si;777;0,175;10;0,927;10;31;Si;279;24;Si;777
778;0,338;6;0,513;5;4;Si;778;0,505;12;0,871;10;33;No;279;26;Si;778
779;0,473;6;0,282;5;4;Si;779;0,917;16;0,067;8;35;No;279;28;Si;779
780;0,224;5;0,95;7;4;Si;780;0,696;14;0,481;10;36;No;279;28;Si;780
781;0,021;5;0,04;3;4;Si;781;0,069;10;0,35;10;28;Si;280;24;Si;781
782;0,527;6;0,83;7;4;Si;782;0,381;12;0,188;8;33;No;280;24;Si;782
783;0,609;7;0,83;7;4;Si;783;0,321;12;0,326;10;36;No;280;26;Si;783
784;0,854;8;0,777;7;4;Si;784;0,995;16;0,693;10;41;No;280;30;Si;784
785;0,414;6;0,127;3;4;Si;785;0,463;12;0,743;10;31;Si;281;26;Si;785
786;0,714;7;0,613;5;4;Si;786;0,993;16;0,647;10;38;No;281;30;Si;786
787;0,348;6;0,509;5;4;Si;787;0,757;14;0,562;10;35;No;281;28;Si;787
788;0,297;6;0,558;5;4;Si;788;0,194;10;0,149;8;29;Si;282;22;Si;788
789;0,277;6;0,924;7;4;Si;789;0,13;10;0,553;10;33;No;282;24;Si;789
790;0,229;5;0,627;5;4;Si;790;0,199;10;0,376;10;30;Si;283;24;Si;790
791;0,569;6;0,982;7;4;Si;791;0,801;14;0,009;8;35;No;283;26;Si;791
792;0,017;5;0,126;3;4;Si;792;0,826;14;0,411;10;32;Si;284;28;Si;792
793;0,443;6;0,438;5;4;Si;793;0,057;10;0,92;10;31;Si;285;24;Si;793
794;0,428;6;0,977;7;4;Si;794;0,107;10;0,261;10;33;No;285;24;Si;794
795;0,09;5;0,873;7;4;Si;795;0,826;14;0,279;10;36;No;285;28;Si;795
796;0,166;5;0,527;5;4;Si;796;0,234;10;0,136;8;28;Si;286;22;Si;796
797;0,834;7;0,587;5;4;Si;797;0,458;12;0,435;10;34;No;286;26;Si;797
798;0,404;6;0,981;7;4;Si;798;0,97;16;0,091;8;37;No;286;28;Si;798
799;0,234;5;0,279;5;4;Si;799;0,417;12;0,694;10;32;Si;287;26;Si;799
800;0,484;6;0,688;5;4;Si;800;0,33;12;0,573;10;33;No;287;26;Si;800
801;0,083;5;0,265;5;4;Si;801;0,498;12;0,046;8;30;Si;288;24;Si;801
802;0,25;6;0,575;5;4;Si;802;0,65;14;0,647;10;35;No;288;28;Si;802
803;0,049;5;0,91;7;4;Si;803;0,043;10;0,425;10;32;Si;289;24;Si;803
804;0,278;6;0,763;7;4;Si;804;0,187;10;0,51;10;33;No;289;24;Si;804
805;0,422;6;0,034;3;4;Si;805;0,937;16;0,093;8;33;No;289;28;Si;805
806;0,045;5;0,547;5;4;Si;806;0,035;10;0,604;10;30;Si;290;24;Si;806
807;0,691;7;0,839;7;4;Si;807;0,278;12;0,859;10;36;No;290;26;Si;807
808;0,384;6;0,716;5;4;Si;808;0,206;10;0,883;10;31;Si;291;24;Si;808
809;0,639;7;0,066;3;4;Si;809;0,625;14;0,478;10;34;No;291;28;Si;809
810;0,589;6;0,631;5;4;Si;810;0,573;12;0,996;10;33;No;291;26;Si;810
811;0,446;6;0,187;3;4;Si;811;0,306;12;0,356;10;31;Si;292;26;Si;811
812;0,13;5;0,152;3;4;Si;812;0,807;14;0,627;10;32;Si;293;28;Si;812
813;0,661;7;0,342;5;4;Si;813;0,098;10;0,216;8;30;Si;294;22;Si;813
814;0,839;7;0,367;5;4;Si;814;0,088;10;0,411;10;32;Si;295;24;Si;814
815;0,27;6;0,625;5;4;Si;815;0,301;12;0,933;10;33;No;295;26;Si;815
816;0,989;8;0,468;5;4;Si;816;0,124;10;0,925;10;33;No;295;24;Si;816
817;0,514;6;0,284;5;4;Si;817;0,447;12;0,571;10;33;No;295;26;Si;817
818;0,084;5;0,354;5;4;Si;818;0,003;10;0,436;10;30;Si;296;24;Si;818
819;0,187;5;0,281;5;4;Si;819;0,774;14;0,466;10;34;No;296;28;Si;819
820;0,473;6;0,81;7;4;Si;820;0,556;12;0,686;10;35;No;296;26;Si;820
821;0,776;7;0,021;3;4;Si;821;0,746;14;0,865;10;34;No;296;28;Si;821
822;0,945;8;0,975;7;4;Si;822;0,173;10;0,368;10;35;No;296;24;Si;822
823;0,881;8;0,286;5;4;Si;823;0,829;14;0,703;10;37;No;296;28;Si;823
824;0,666;7;0,048;3;4;Si;824;0,202;10;0,475;10;30;Si;297;24;Si;824
825;0,276;6;0,876;7;4;Si;825;0,44;12;0,755;10;35;No;297;26;Si;825
826;0,839;7;0,851;7;4;Si;826;0,208;10;0,809;10;34;No;297;24;Si;826
827;0,609;7;0,401;5;4;Si;827;0,736;14;0,241;8;34;No;297;26;Si;827
828;0,645;7;0,592;5;4;Si;828;0,746;14;0,057;8;34;No;297;26;Si;828
829;0,798;7;0,683;5;4;Si;829;0,128;10;0,645;10;32;Si;298;24;Si;829
830;0,658;7;0,838;7;4;Si;830;0,188;10;0,995;10;34;No;298;24;Si;830
831;0,316;6;0,042;3;4;Si;831;0,154;10;0,601;10;29;Si;299;24;Si;831
832;0,302;6;0,308;5;4;Si;832;0,988;16;0,229;8;35;No;299;28;Si;832
833;0,567;6;0,177;3;4;Si;833;0,716;14;0,219;8;31;Si;300;26;Si;833
834;0,812;7;0,951;7;4;Si;834;0,909;16;0,344;10;40;No;300;30;Si;834
835;0,806;7;0,37;5;4;Si;835;0,125;10;0,63;10;32;Si;301;24;Si;835
836;0,111;5;0,86;7;4;Si;836;0,998;16;0,036;8;36;No;301;28;Si;836
837;0,73;7;0,835;7;4;Si;837;0,667;14;0,203;8;36;No;301;26;Si;837
838;0,079;5;0,568;5;4;Si;838;0,518;12;0,445;10;32;Si;302;26;Si;838
839;0,657;7;0,922;7;4;Si;839;0,069;10;0,516;10;34;No;302;24;Si;839
840;0,096;5;0,176;3;4;Si;840;0,91;16;0,62;10;34;No;302;30;Si;840
841;0,604;7;0,827;7;4;Si;841;0,575;12;0,551;10;36;No;302;26;Si;841
842;0,049;5;0,381;5;4;Si;842;0,94;16;0,102;8;34;No;302;28;Si;842
843;0,819;7;0,464;5;4;Si;843;0,624;14;0,052;8;34;No;302;26;Si;843
844;0,13;5;0,351;5;4;Si;844;0,289;12;0,233;8;30;Si;303;24;Si;844
845;0,498;6;0,702;5;4;Si;845;0,362;12;0,396;10;33;No;303;26;Si;845
846;0,959;8;0,388;5;4;Si;846;0,383;12;0,736;10;35;No;303;26;Si;846
847;0,746;7;0,03;3;4;Si;847;0,7;14;0,975;10;34;No;303;28;Si;847
848;0,71;7;0,228;5;4;Si;848;0,052;10;0,988;10;32;Si;304;24;Si;848
849;0,322;6;0,998;7;4;Si;849;0,973;16;0,526;10;39;No;304;30;Si;849
850;0,817;7;0,984;7;4;Si;850;0,893;16;0,172;8;38;No;304;28;Si;850
851;0,607;7;0,631;5;4;Si;851;0,145;10;0,755;10;32;Si;305;24;Si;851
852;0,422;6;0,377;5;4;Si;852;0,808;14;0,036;8;33;No;305;26;Si;852
853;0,007;5;0,132;3;4;Si;853;0,463;12;0,316;10;30;Si;306;26;Si;853
854;0,801;7;0,264;5;4;Si;854;0,134;10;0;8;30;Si;307;22;Si;854
855;0,403;6;0,662;5;4;Si;855;0,815;14;0,322;10;35;No;307;28;Si;855
856;0,851;8;0,091;3;4;Si;856;0,848;14;0,543;10;35;No;307;28;Si;856
857;0,295;6;0,11;3;4;Si;857;0,329;12;0,067;8;29;Si;308;24;Si;857
858;0,888;8;0,431;5;4;Si;858;0,868;16;0,739;10;39;No;308;30;Si;858
859;0,972;8;0,232;5;4;Si;859;0,375;12;0,05;8;33;No;308;24;Si;859
860;0,001;5;0,585;5;4;Si;860;0,928;16;0,889;10;36;No;308;30;Si;860
861;0,642;7;0,02;3;4;Si;861;0,347;12;0,428;10;32;Si;309;26;Si;861
862;0,418;6;0,306;5;4;Si;862;0,652;14;0,087;8;33;No;309;26;Si;862
863;0,046;5;0,081;3;4;Si;863;0,046;10;0,808;10;28;Si;310;24;Si;863
864;0,751;7;0,066;3;4;Si;864;0,635;14;0,863;10;34;No;310;28;Si;864
865;0,886;8;0,788;7;4;Si;865;0,822;14;0,922;10;39;No;310;28;Si;865
866;0,56;6;0,967;7;4;Si;866;0,311;12;0,845;10;35;No;310;26;Si;866
867;0,702;7;0,336;5;4;Si;867;0,118;10;0,164;8;30;Si;311;22;Si;867
868;0,434;6;0,893;7;4;Si;868;0,315;12;0,167;8;33;No;311;24;Si;868
869;0,778;7;0,305;5;4;Si;869;0,784;14;0,608;10;36;No;311;28;Si;869
870;0,806;7;0,116;3;4;Si;870;0,238;10;0,79;10;30;Si;312;24;Si;870
871;0,388;6;0,817;7;4;Si;871;0,699;14;0,06;8;35;No;312;26;Si;871
872;0,168;5;0,245;5;4;Si;872;0,12;10;0,192;8;28;Si;313;22;Si;872
873;0,737;7;0,38;5;4;Si;873;0,612;14;0,796;10;36;No;313;28;Si;873
874;0,962;8;0,36;5;4;Si;874;0,438;12;0,104;8;33;No;313;24;Si;874
875;0,797;7;0,144;3;4;Si;875;0;10;0,769;10;30;Si;314;24;Si;875
876;0,973;8;0,581;5;4;Si;876;0,814;14;0,997;10;37;No;314;28;Si;876
877;0,52;6;0,397;5;4;Si;877;0,727;14;0,947;10;35;No;314;28;Si;877
878;0,974;8;0,179;3;4;Si;878;0,827;14;0,406;10;35;No;314;28;Si;878
879;0,757;7;0,177;3;4;Si;879;0,069;10;0,068;8;28;Si;315;22;Si;879
880;0,486;6;0,922;7;4;Si;880;0,181;10;0,499;10;33;No;315;24;Si;880
881;0,997;8;0,968;7;4;Si;881;0,675;14;0,942;10;39;No;315;28;Si;881
882;0,471;6;0,191;3;4;Si;882;0,896;16;0,56;10;35;No;315;30;Si;882
883;0,692;7;0,663;5;4;Si;883;0,653;14;0,682;10;36;No;315;28;Si;883
884;0,29;6;0,914;7;4;Si;884;0,843;14;0,959;10;37;No;315;28;Si;884
885;0,734;7;0,783;7;4;Si;885;0,732;14;0,493;10;38;No;315;28;Si;885
886;0,252;6;0,22;5;4;Si;886;0,013;10;0,936;10;31;Si;316;24;Si;886
887;0,008;5;0,129;3;4;Si;887;0,055;10;0,693;10;28;Si;317;24;Si;887
888;0,648;7;0,948;7;4;Si;888;0,147;10;0,582;10;34;No;317;24;Si;888
889;0,988;8;0,668;5;4;Si;889;0,403;12;0,966;10;35;No;317;26;Si;889
890;0,887;8;0,366;5;4;Si;890;0,965;16;0,325;10;39;No;317;30;Si;890
891;0,815;7;0,883;7;4;Si;891;0,288;12;0,903;10;36;No;317;26;Si;891
892;0,561;6;0,619;5;4;Si;892;0,787;14;0,255;10;35;No;317;28;Si;892
893;0,339;6;0,266;5;4;Si;893;0,441;12;0,362;10;33;No;317;26;Si;893
894;0,137;5;0,002;3;4;Si;894;0,156;10;0,623;10;28;Si;318;24;Si;894
895;0,388;6;0,882;7;4;Si;895;0,063;10;0,162;8;31;Si;319;22;Si;895
896;0,65;7;0,517;5;4;Si;896;0,989;16;0,786;10;38;No;319;30;Si;896
897;0,399;6;0,346;5;4;Si;897;0,34;12;0,561;10;33;No;319;26;Si;897
898;0,211;5;0,922;7;4;Si;898;0,576;12;0,472;10;34;No;319;26;Si;898
899;0,097;5;0,794;7;4;Si;899;0,996;16;0,018;8;36;No;319;28;Si;899
900;0,043;5;0,698;5;4;Si;900;0,282;12;0,784;10;32;Si;320;26;Si;900
901;0,834;7;0,656;5;4;Si;901;0,648;14;0,479;10;36;No;320;28;Si;901
902;0,756;7;0,827;7;4;Si;902;0,104;10;0,678;10;34;No;320;24;Si;902
903;0,914;8;0,614;5;4;Si;903;0,114;10;0,046;8;31;Si;321;22;Si;903
904;0,429;6;0,903;7;4;Si;904;0,231;10;0,904;10;33;No;321;24;Si;904
905;0,989;8;0,439;5;4;Si;905;0,437;12;0,921;10;35;No;321;26;Si;905
906;0,564;6;0,917;7;4;Si;906;0,209;10;0,769;10;33;No;321;24;Si;906
907;0,119;5;0,645;5;4;Si;907;0,116;10;0,223;8;28;Si;322;22;Si;907
908;0,453;6;0,956;7;4;Si;908;0,296;12;0,445;10;35;No;322;26;Si;908
909;0,388;6;0,287;5;4;Si;909;0,47;12;0,229;8;31;Si;323;24;Si;909
910;0,803;7;0,591;5;4;Si;910;0,545;12;0,169;8;32;Si;324;24;Si;910
911;0,118;5;0,824;7;4;Si;911;0,097;10;0,951;10;32;Si;325;24;Si;911
912;0,915;8;0,902;7;4;Si;912;0,2;10;0,907;10;35;No;325;24;Si;912
913;0,963;8;0,758;7;4;Si;913;0,754;14;0,797;10;39;No;325;28;Si;913
914;0,574;6;0,323;5;4;Si;914;0,374;12;0,616;10;33;No;325;26;Si;914
915;0,488;6;0,199;3;4;Si;915;0,456;12;0,43;10;31;Si;326;26;Si;915
916;0,936;8;0,758;7;4;Si;916;0,923;16;0,93;10;41;No;326;30;Si;916
917;0,694;7;0,794;7;4;Si;917;0,253;12;0,79;10;36;No;326;26;Si;917
918;0,293;6;0,722;5;4;Si;918;0,885;16;0,197;8;35;No;326;28;Si;918
919;0,297;6;0,852;7;4;Si;919;0,673;14;0,268;10;37;No;326;28;Si;919
920;0,26;6;0,595;5;4;Si;920;0,193;10;0,242;8;29;Si;327;22;Si;920
921;0,153;5;0,747;5;4;Si;921;0,127;10;0,381;10;30;Si;328;24;Si;921
922;0,826;7;0,247;5;4;Si;922;0,609;14;0,916;10;36;No;328;28;Si;922
923;0,588;6;0,156;3;4;Si;923;0,729;14;0,068;8;31;Si;329;26;Si;923
924;0,414;6;0,164;3;4;Si;924;0,402;12;0,735;10;31;Si;330;26;Si;924
925;0,182;5;0,919;7;4;Si;925;0,538;12;0,035;8;32;Si;331;24;Si;925
926;0,174;5;0,675;5;4;Si;926;0,073;10;0,118;8;28;Si;332;22;Si;926
927;0,733;7;0,3;5;4;Si;927;0,463;12;0,143;8;32;Si;333;24;Si;927
928;0,928;8;0,888;7;4;Si;928;0,654;14;0,006;8;37;No;333;26;Si;928
929;0,115;5;0,341;5;4;Si;929;0,581;12;0,837;10;32;Si;334;26;Si;929
930;0,237;5;0,296;5;4;Si;930;0,708;14;0,994;10;34;No;334;28;Si;930
931;0,789;7;0,546;5;4;Si;931;0,401;12;0,438;10;34;No;334;26;Si;931
932;0,352;6;0,757;7;4;Si;932;0,212;10;0,566;10;33;No;334;24;Si;932
933;0,096;5;0,638;5;4;Si;933;0,483;12;0,686;10;32;Si;335;26;Si;933
934;0,012;5;0,218;5;4;Si;934;0,32;12;0,898;10;32;Si;336;26;Si;934
935;0,085;5;0,801;7;4;Si;935;0,511;12;0,221;8;32;Si;337;24;Si;935
936;0,866;8;0,063;3;4;Si;936;0,668;14;0,543;10;35;No;337;28;Si;936
937;0,871;8;0,604;5;4;Si;937;0,224;10;0,422;10;33;No;337;24;Si;937
938;0,252;6;0,061;3;4;Si;938;0,935;16;0,328;10;35;No;337;30;Si;938
939;0,451;6;0,549;5;4;Si;939;0,298;12;0,067;8;31;Si;338;24;Si;939
940;0,59;6;0,094;3;4;Si;940;0,557;12;0,802;10;31;Si;339;26;Si;940
941;0,454;6;0,354;5;4;Si;941;0,672;14;0,442;10;35;No;339;28;Si;941
942;0,763;7;0,936;7;4;Si;942;0,536;12;0,309;10;36;No;339;26;Si;942
943;0,825;7;0,773;7;4;Si;943;0,124;10;0,444;10;34;No;339;24;Si;943
944;0,388;6;0,257;5;4;Si;944;0,464;12;0,98;10;33;No;339;26;Si;944
945;0,668;7;0,542;5;4;Si;945;0,691;14;0,067;8;34;No;339;26;Si;945
946;0,39;6;0,399;5;4;Si;946;0,286;12;0,363;10;33;No;339;26;Si;946
947;0,238;5;0,767;7;4;Si;947;0,065;10;0,497;10;32;Si;340;24;Si;947
948;0,573;6;0,183;3;4;Si;948;0,55;12;0,468;10;31;Si;341;26;Si;948
949;0,302;6;0,984;7;4;Si;949;0,708;14;0,809;10;37;No;341;28;Si;949
950;0,782;7;0,858;7;4;Si;950;0,415;12;0,268;10;36;No;341;26;Si;950
951;0,231;5;0,125;3;4;Si;951;0,427;12;0,087;8;28;Si;342;24;Si;951
952;0,299;6;0,829;7;4;Si;952;0,091;10;0,725;10;33;No;342;24;Si;952
953;0,741;7;0,36;5;4;Si;953;0,797;14;0,193;8;34;No;342;26;Si;953
954;0,873;8;0,652;5;4;Si;954;0,917;16;0,469;10;39;No;342;30;Si;954
955;0,9;8;0,217;5;4;Si;955;0,819;14;0,777;10;37;No;342;28;Si;955
956;0,755;7;0,427;5;4;Si;956;0,337;12;0,905;10;34;No;342;26;Si;956
957;0,015;5;0,088;3;4;Si;957;0,388;12;0,563;10;30;Si;343;26;Si;957
958;0,152;5;0,532;5;4;Si;958;0,322;12;0,607;10;32;Si;344;26;Si;958
959;0,904;8;0,853;7;4;Si;959;0,364;12;0,094;8;35;No;344;24;Si;959
960;0,259;6;0,106;3;4;Si;960;0,327;12;0,001;8;29;Si;345;24;Si;960
961;0,461;6;0,776;7;4;Si;961;0,635;14;0,77;10;37;No;345;28;Si;961
962;0,841;7;0,863;7;4;Si;962;0,35;12;0,974;10;36;No;345;26;Si;962
963;0,266;6;0,916;7;4;Si;963;0,849;14;0,273;10;37;No;345;28;Si;963
964;0,817;7;0,383;5;4;Si;964;0,822;14;0,425;10;36;No;345;28;Si;964
965;0,159;5;0,007;3;4;Si;965;0,358;12;0,997;10;30;Si;346;26;Si;965
966;0,019;5;0,049;3;4;Si;966;0,787;14;0,283;10;32;Si;347;28;Si;966
967;0,494;6;0,43;5;4;Si;967;0,507;12;0,374;10;33;No;347;26;Si;967
968;0,329;6;0,64;5;4;Si;968;0,545;12;0,756;10;33;No;347;26;Si;968
969;0,093;5;0,745;5;4;Si;969;0,199;10;0,827;10;30;Si;348;24;Si;969
970;0,743;7;0,077;3;4;Si;970;0,312;12;0,626;10;32;Si;349;26;Si;970
971;0,788;7;0,14;3;4;Si;971;0,751;14;0,317;10;34;No;349;28;Si;971
972;0,143;5;0,645;5;4;Si;972;0,475;12;0,347;10;32;Si;350;26;Si;972
973;0,062;5;0,74;5;4;Si;973;0,089;10;0,53;10;30;Si;351;24;Si;973
974;0,456;6;0,122;3;4;Si;974;0,298;12;0,53;10;31;Si;352;26;Si;974
975;0,323;6;0,446;5;4;Si;975;0,505;12;0,839;10;33;No;352;26;Si;975
976;0,962;8;0,698;5;4;Si;976;0,155;10;0,113;8;31;Si;353;22;Si;976
977;0,691;7;0,549;5;4;Si;977;0,681;14;0,278;10;36;No;353;28;Si;977
978;0,443;6;0,572;5;4;Si;978;0,558;12;0,261;10;33;No;353;26;Si;978
979;0,26;6;0,597;5;4;Si;979;0,702;14;0,87;10;35;No;353;28;Si;979
980;0,399;6;0,934;7;4;Si;980;0,015;10;0,43;10;33;No;353;24;Si;980
981;0,361;6;0,853;7;4;Si;981;0,456;12;0,596;10;35;No;353;26;Si;981
982;0,818;7;0,827;7;4;Si;982;0,278;12;0,37;10;36;No;353;26;Si;982
983;0,545;6;0,024;3;4;Si;983;0,861;16;0,668;10;35;No;353;30;Si;983
984;0,322;6;0,078;3;4;Si;984;0,184;10;0,461;10;29;Si;354;24;Si;984
985;0,955;8;0,383;5;4;Si;985;0,361;12;0,993;10;35;No;354;26;Si;985
986;0,935;8;0,854;7;4;Si;986;0,471;12;0,724;10;37;No;354;26;Si;986
987;0,722;7;0,788;7;4;Si;987;0,195;10;0,431;10;34;No;354;24;Si;987
988;0,03;5;0,765;7;4;Si;988;0,682;14;0,251;10;36;No;354;28;Si;988
989;0,135;5;0,65;5;4;Si;989;0,735;14;0,343;10;34;No;354;28;Si;989
990;0,844;7;0,246;5;4;Si;990;0,641;14;0,679;10;36;No;354;28;Si;990
991;0,184;5;0,884;7;4;Si;991;0,944;16;0,567;10;38;No;354;30;Si;991
992;0,134;5;0,618;5;4;Si;992;0,62;14;0,2;8;32;Si;355;26;Si;992
993;0,943;8;0,624;5;4;Si;993;0,589;12;0,578;10;35;No;355;26;Si;993
994;0,127;5;0,275;5;4;Si;994;0,209;10;0,883;10;30;Si;356;24;Si;994
995;0,489;6;0,764;7;4;Si;995;0,445;12;0,578;10;35;No;356;26;Si;995
996;0,05;5;0,37;5;4;Si;996;0,018;10;0,259;10;30;Si;357;24;Si;996
997;0,236;5;0,092;3;4;Si;997;0,444;12;0,223;8;28;Si;358;24;Si;997
998;0,753;7;0,803;7;4;Si;998;0,1;10;0,885;10;34;No;358;24;Si;998
999;0,475;6;0,034;3;4;Si;999;0,992;16;0,359;10;35;No;358;30;Si;999
1000;0,673;7;0,069;3;4;Si;1000;0,82;14;0,71;10;34;No;358;28;Si;1000
